
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:01,  4.33it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:00<00:01,  5.43it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:00<00:00,  5.81it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:00<00:00,  6.15it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:00<00:00,  6.05it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:01<00:00,  6.22it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:01<00:00,  6.36it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:01<00:00,  6.44it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:01<00:00,  6.10it/s]
Using 1 GPUs!

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 2048 examples [00:00, 21744.08 examples/s]

Map:   0%|          | 0/2048 [00:00<?, ? examples/s]
Map: 100%|██████████| 2048/2048 [00:00<00:00, 44095.04 examples/s]

Processing prompts:   0%|          | 0/2048 [00:00<?, ?it/s]
Processing prompts:   0%|          | 1/2048 [00:01<40:07,  1.18s/it]
Processing prompts:   0%|          | 2/2048 [00:02<40:30,  1.19s/it]
Processing prompts:   0%|          | 3/2048 [00:04<49:36,  1.46s/it]
Processing prompts:   0%|          | 4/2048 [00:05<44:34,  1.31s/it]
Processing prompts:   0%|          | 5/2048 [00:06<39:43,  1.17s/it]
Processing prompts:   0%|          | 6/2048 [00:07<37:32,  1.10s/it]
Processing prompts:   0%|          | 7/2048 [00:08<42:06,  1.24s/it]
Processing prompts:   0%|          | 8/2048 [00:09<35:38,  1.05s/it]
Processing prompts:   0%|          | 9/2048 [00:10<39:16,  1.16s/it]
Processing prompts:   0%|          | 10/2048 [00:11<37:55,  1.12s/it]
Processing prompts:   1%|          | 11/2048 [00:12<36:01,  1.06s/it]
Processing prompts:   1%|          | 12/2048 [00:13<35:21,  1.04s/it]
Processing prompts:   1%|          | 13/2048 [00:15<39:50,  1.17s/it]
Processing prompts:   1%|          | 14/2048 [00:16<38:10,  1.13s/it]
Processing prompts:   1%|          | 15/2048 [00:17<37:50,  1.12s/it]
Processing prompts:   1%|          | 16/2048 [00:18<42:17,  1.25s/it]
Processing prompts:   1%|          | 17/2048 [00:19<38:58,  1.15s/it]
