
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:01,  3.59it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:00<00:01,  4.31it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:00<00:01,  4.51it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:00<00:00,  4.62it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:01<00:00,  4.71it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:01<00:00,  4.75it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:01<00:00,  4.81it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:01<00:00,  4.89it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:01<00:00,  4.68it/s]
Using 1 GPUs!

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 512 examples [00:00, 16071.93 examples/s]

Map:   0%|          | 0/512 [00:00<?, ? examples/s]
Map: 100%|██████████| 512/512 [00:00<00:00, 31072.07 examples/s]

Processing prompts:   0%|          | 0/512 [00:00<?, ?it/s]
Processing prompts:   0%|          | 1/512 [00:02<20:30,  2.41s/it]
Processing prompts:   0%|          | 2/512 [00:04<18:40,  2.20s/it]
Processing prompts:   1%|          | 3/512 [00:06<17:16,  2.04s/it]
Processing prompts:   1%|          | 4/512 [00:07<12:49,  1.51s/it]
Processing prompts:   1%|          | 5/512 [00:07<10:08,  1.20s/it]
Processing prompts:   1%|          | 6/512 [00:08<08:46,  1.04s/it]
Processing prompts:   1%|▏         | 7/512 [00:08<07:29,  1.12it/s]
Processing prompts:   2%|▏         | 8/512 [00:10<07:53,  1.07it/s]
Processing prompts:   2%|▏         | 9/512 [00:11<09:09,  1.09s/it]
Processing prompts:   2%|▏         | 10/512 [00:12<09:14,  1.10s/it]
Processing prompts:   2%|▏         | 11/512 [00:13<09:18,  1.12s/it]
Processing prompts:   2%|▏         | 12/512 [00:15<09:47,  1.17s/it]
Processing prompts:   3%|▎         | 13/512 [00:15<09:06,  1.10s/it]
Processing prompts:   3%|▎         | 14/512 [00:17<10:06,  1.22s/it]
Processing prompts:   3%|▎         | 15/512 [00:18<10:06,  1.22s/it]
Processing prompts:   3%|▎         | 16/512 [00:19<09:38,  1.17s/it]
Processing prompts:   3%|▎         | 17/512 [00:20<09:33,  1.16s/it]
