WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer26_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_26/width_16k/average_l0_116', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer26_resid_post_16k_steering_vector.pt', AB=False)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.01s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.13s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:06,  1.24s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:05,  1.26s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:06<00:03,  1.25s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:07<00:02,  1.24s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:08<00:01,  1.20s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:09<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:09<00:00,  1.14s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model /data2/xzwnlp/model/gemma-2-9b into HookedTransformer
#########mode:safety#############
Computing the activation selection for activation_selection_contrastive_for_toxic_freq

act for safety:   0%|          | 0/4050 [00:00<?, ?it/s]
act for safety:   0%|          | 1/4050 [00:01<1:39:38,  1.48s/it]
act for safety:   0%|          | 2/4050 [00:02<1:02:13,  1.08it/s]
act for safety:   0%|          | 3/4050 [00:02<56:38,  1.19it/s]  
act for safety:   0%|          | 4/4050 [00:03<49:41,  1.36it/s]
act for safety:   0%|          | 5/4050 [00:03<42:44,  1.58it/s]
act for safety:   0%|          | 6/4050 [00:04<42:21,  1.59it/s]
act for safety:   0%|          | 7/4050 [00:04<40:42,  1.66it/s]
act for safety:   0%|          | 8/4050 [00:05<38:18,  1.76it/s]
act for safety:   0%|          | 9/4050 [00:06<38:53,  1.73it/s]
act for safety:   0%|          | 10/4050 [00:06<38:32,  1.75it/s]
act for safety:   0%|          | 11/4050 [00:07<36:13,  1.86it/s]
act for safety:   0%|          | 12/4050 [00:08<45:43,  1.47it/s]
act for safety:   0%|          | 13/4050 [00:08<42:29,  1.58it/s]
act for safety:   0%|          | 14/4050 [00:09<44:34,  1.51it/s]
act for safety:   0%|          | 15/4050 [00:09<41:32,  1.62it/s]
act for safety:   0%|          | 16/4050 [00:10<41:20,  1.63it/s]
act for safety:   0%|          | 17/4050 [00:10<37:43,  1.78it/s]
act for safety:   0%|          | 18/4050 [00:11<37:03,  1.81it/s]
act for safety:   0%|          | 19/4050 [00:11<36:34,  1.84it/s]
act for safety:   0%|          | 20/4050 [00:12<33:24,  2.01it/s]
act for safety:   1%|          | 21/4050 [00:12<35:27,  1.89it/s]
act for safety:   1%|          | 22/4050 [00:13<37:10,  1.81it/s]
act for safety:   1%|          | 23/4050 [00:14<36:11,  1.85it/s]
act for safety:   1%|          | 24/4050 [00:14<35:28,  1.89it/s]
act for safety:   1%|          | 25/4050 [00:14<33:36,  2.00it/s]
act for safety:   1%|          | 26/4050 [00:15<33:16,  2.02it/s]
act for safety:   1%|          | 27/4050 [00:16<35:06,  1.91it/s]
act for safety:   1%|          | 28/4050 [00:16<33:51,  1.98it/s]
act for safety:   1%|          | 29/4050 [00:17<33:24,  2.01it/s]
act for safety:   1%|          | 30/4050 [00:17<35:14,  1.90it/s]
act for safety:   1%|          | 31/4050 [00:18<36:24,  1.84it/s]
act for safety:   1%|          | 32/4050 [00:18<36:31,  1.83it/s]
act for safety:   1%|          | 33/4050 [00:19<36:07,  1.85it/s]
act for safety:   1%|          | 34/4050 [00:19<37:09,  1.80it/s]
act for safety:   1%|          | 35/4050 [00:20<35:47,  1.87it/s]
act for safety:   1%|          | 36/4050 [00:21<39:42,  1.69it/s]
act for safety:   1%|          | 37/4050 [00:21<42:18,  1.58it/s]
act for safety:   1%|          | 38/4050 [00:22<38:52,  1.72it/s]
act for safety:   1%|          | 39/4050 [00:22<41:38,  1.61it/s]
act for safety:   1%|          | 40/4050 [00:23<43:39,  1.53it/s]
act for safety:   1%|          | 41/4050 [00:24<38:43,  1.73it/s]
act for safety:   1%|          | 42/4050 [00:24<38:42,  1.73it/s]
act for safety:   1%|          | 43/4050 [00:25<37:17,  1.79it/s]
act for safety:   1%|          | 44/4050 [00:25<40:26,  1.65it/s]
act for safety:   1%|          | 45/4050 [00:26<39:36,  1.69it/s]
act for safety:   1%|          | 46/4050 [00:27<38:26,  1.74it/s]
act for safety:   1%|          | 47/4050 [00:27<41:29,  1.61it/s]
act for safety:   1%|          | 48/4050 [00:28<41:22,  1.61it/s]
act for safety:   1%|          | 49/4050 [00:28<37:05,  1.80it/s]
act for safety:   1%|          | 50/4050 [00:29<33:47,  1.97it/s]
act for safety:   1%|▏         | 51/4050 [00:29<32:09,  2.07it/s]
act for safety:   1%|▏         | 52/4050 [00:30<34:03,  1.96it/s]
act for safety:   1%|▏         | 53/4050 [00:30<38:32,  1.73it/s]
act for safety:   1%|▏         | 54/4050 [00:31<41:21,  1.61it/s]
act for safety:   1%|▏         | 55/4050 [00:32<39:42,  1.68it/s]
act for safety:   1%|▏         | 56/4050 [00:32<39:03,  1.70it/s]
act for safety:   1%|▏         | 57/4050 [00:33<37:47,  1.76it/s]
act for safety:   1%|▏         | 58/4050 [00:33<39:59,  1.66it/s]
act for safety:   1%|▏         | 59/4050 [00:34<38:28,  1.73it/s]
act for safety:   1%|▏         | 60/4050 [00:35<39:00,  1.71it/s]
act for safety:   2%|▏         | 61/4050 [00:35<35:42,  1.86it/s]
act for safety:   2%|▏         | 62/4050 [00:35<34:55,  1.90it/s]
act for safety:   2%|▏         | 63/4050 [00:36<36:03,  1.84it/s]
act for safety:   2%|▏         | 64/4050 [00:36<33:05,  2.01it/s]
act for safety:   2%|▏         | 65/4050 [00:37<32:30,  2.04it/s]
act for safety:   2%|▏         | 66/4050 [00:37<30:24,  2.18it/s]
act for safety:   2%|▏         | 67/4050 [00:38<35:15,  1.88it/s]
