WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer25_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_25/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer25_resid_post_16k_steering_vector.pt', AB=False)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:06,  1.09it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.07s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.11s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.17s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.13s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.12s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.12s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.05s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model /data2/xzwnlp/model/gemma-2-9b into HookedTransformer
#########mode:safety#############
Computing the activation selection for activation_selection_contrastive_for_toxic_freq

act for safety:   0%|          | 0/4050 [00:00<?, ?it/s]
act for safety:   0%|          | 1/4050 [00:01<1:31:04,  1.35s/it]
act for safety:   0%|          | 2/4050 [00:01<57:09,  1.18it/s]  
act for safety:   0%|          | 3/4050 [00:02<52:29,  1.28it/s]
act for safety:   0%|          | 4/4050 [00:03<45:47,  1.47it/s]
act for safety:   0%|          | 5/4050 [00:03<40:41,  1.66it/s]
act for safety:   0%|          | 6/4050 [00:04<40:06,  1.68it/s]
act for safety:   0%|          | 7/4050 [00:04<38:33,  1.75it/s]
act for safety:   0%|          | 8/4050 [00:05<36:32,  1.84it/s]
act for safety:   0%|          | 9/4050 [00:05<36:36,  1.84it/s]
act for safety:   0%|          | 10/4050 [00:06<35:57,  1.87it/s]
act for safety:   0%|          | 11/4050 [00:06<32:42,  2.06it/s]
act for safety:   0%|          | 12/4050 [00:07<40:24,  1.67it/s]
act for safety:   0%|          | 13/4050 [00:07<38:10,  1.76it/s]
act for safety:   0%|          | 14/4050 [00:08<41:22,  1.63it/s]
act for safety:   0%|          | 15/4050 [00:09<38:27,  1.75it/s]
act for safety:   0%|          | 16/4050 [00:09<39:03,  1.72it/s]
act for safety:   0%|          | 17/4050 [00:10<35:51,  1.87it/s]
act for safety:   0%|          | 18/4050 [00:10<35:38,  1.89it/s]
act for safety:   0%|          | 19/4050 [00:11<35:37,  1.89it/s]
act for safety:   0%|          | 20/4050 [00:11<31:57,  2.10it/s]
act for safety:   1%|          | 21/4050 [00:12<34:17,  1.96it/s]
act for safety:   1%|          | 22/4050 [00:12<36:49,  1.82it/s]
act for safety:   1%|          | 23/4050 [00:13<36:19,  1.85it/s]
