WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer23_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_23/width_16k/average_l0_120', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer23_resid_post_16k_steering_vector.pt', AB=False)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.03s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.12s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.15s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.15s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.13s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.10s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.10s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.05s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model /data2/xzwnlp/model/gemma-2-9b into HookedTransformer
#########mode:safety#############
Computing the activation selection for activation_selection_contrastive_for_toxic_freq

act for safety:   0%|          | 0/4050 [00:00<?, ?it/s]
act for safety:   0%|          | 1/4050 [00:01<1:13:18,  1.09s/it]
act for safety:   0%|          | 2/4050 [00:01<43:23,  1.55it/s]  
act for safety:   0%|          | 3/4050 [00:01<36:38,  1.84it/s]
act for safety:   0%|          | 4/4050 [00:02<31:07,  2.17it/s]
act for safety:   0%|          | 5/4050 [00:02<28:00,  2.41it/s]
act for safety:   0%|          | 6/4050 [00:02<26:34,  2.54it/s]
act for safety:   0%|          | 7/4050 [00:03<25:14,  2.67it/s]
act for safety:   0%|          | 8/4050 [00:03<24:04,  2.80it/s]
act for safety:   0%|          | 9/4050 [00:03<23:41,  2.84it/s]
act for safety:   0%|          | 10/4050 [00:04<23:33,  2.86it/s]
act for safety:   0%|          | 11/4050 [00:04<23:02,  2.92it/s]
act for safety:   0%|          | 12/4050 [00:05<29:13,  2.30it/s]
act for safety:   0%|          | 13/4050 [00:05<27:16,  2.47it/s]
act for safety:   0%|          | 14/4050 [00:05<27:27,  2.45it/s]
act for safety:   0%|          | 15/4050 [00:06<25:52,  2.60it/s]
act for safety:   0%|          | 16/4050 [00:06<25:39,  2.62it/s]
act for safety:   0%|          | 17/4050 [00:06<24:34,  2.73it/s]
act for safety:   0%|          | 18/4050 [00:07<24:14,  2.77it/s]
act for safety:   0%|          | 19/4050 [00:07<23:56,  2.81it/s]
act for safety:   0%|          | 20/4050 [00:07<23:13,  2.89it/s]
act for safety:   1%|          | 21/4050 [00:08<24:03,  2.79it/s]
act for safety:   1%|          | 22/4050 [00:08<24:12,  2.77it/s]
act for safety:   1%|          | 23/4050 [00:09<23:26,  2.86it/s]
act for safety:   1%|          | 24/4050 [00:09<23:02,  2.91it/s]
act for safety:   1%|          | 25/4050 [00:09<22:48,  2.94it/s]
act for safety:   1%|          | 26/4050 [00:10<22:37,  2.96it/s]
act for safety:   1%|          | 27/4050 [00:10<23:51,  2.81it/s]
act for safety:   1%|          | 28/4050 [00:10<23:27,  2.86it/s]
act for safety:   1%|          | 29/4050 [00:11<22:57,  2.92it/s]
act for safety:   1%|          | 30/4050 [00:11<23:50,  2.81it/s]
act for safety:   1%|          | 31/4050 [00:11<23:23,  2.86it/s]
act for safety:   1%|          | 32/4050 [00:12<22:49,  2.93it/s]
act for safety:   1%|          | 33/4050 [00:12<22:25,  2.99it/s]
act for safety:   1%|          | 34/4050 [00:12<22:27,  2.98it/s]
act for safety:   1%|          | 35/4050 [00:13<21:51,  3.06it/s]
act for safety:   1%|          | 36/4050 [00:13<23:18,  2.87it/s]
act for safety:   1%|          | 37/4050 [00:13<24:36,  2.72it/s]
