WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer27_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_27/width_16k/average_l0_118', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer27_resid_post_16k_steering_vector.pt', AB=False)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:08,  1.16s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:07,  1.23s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:06,  1.22s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.24s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:06<00:03,  1.25s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:07<00:02,  1.21s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:08<00:01,  1.22s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:09<00:00,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:09<00:00,  1.16s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model /data2/xzwnlp/model/gemma-2-9b into HookedTransformer
#########mode:safety#############
Computing the activation selection for activation_selection_contrastive_for_toxic_freq

act for safety:   0%|          | 0/4050 [00:00<?, ?it/s]
act for safety:   0%|          | 1/4050 [00:01<1:22:39,  1.22s/it]
act for safety:   0%|          | 2/4050 [00:01<54:29,  1.24it/s]  
act for safety:   0%|          | 3/4050 [00:02<52:01,  1.30it/s]
act for safety:   0%|          | 4/4050 [00:03<46:32,  1.45it/s]
act for safety:   0%|          | 5/4050 [00:03<40:54,  1.65it/s]
act for safety:   0%|          | 6/4050 [00:04<40:30,  1.66it/s]
act for safety:   0%|          | 7/4050 [00:04<38:45,  1.74it/s]
act for safety:   0%|          | 8/4050 [00:05<36:12,  1.86it/s]
act for safety:   0%|          | 9/4050 [00:05<36:13,  1.86it/s]
act for safety:   0%|          | 10/4050 [00:06<35:23,  1.90it/s]
act for safety:   0%|          | 11/4050 [00:06<32:09,  2.09it/s]
act for safety:   0%|          | 12/4050 [00:07<42:16,  1.59it/s]
act for safety:   0%|          | 13/4050 [00:07<39:33,  1.70it/s]
act for safety:   0%|          | 14/4050 [00:08<41:52,  1.61it/s]
act for safety:   0%|          | 15/4050 [00:09<38:34,  1.74it/s]
act for safety:   0%|          | 16/4050 [00:09<39:13,  1.71it/s]
act for safety:   0%|          | 17/4050 [00:10<37:15,  1.80it/s]
act for safety:   0%|          | 18/4050 [00:10<37:40,  1.78it/s]
act for safety:   0%|          | 19/4050 [00:11<37:59,  1.77it/s]
act for safety:   0%|          | 20/4050 [00:11<35:11,  1.91it/s]
act for safety:   1%|          | 21/4050 [00:12<37:33,  1.79it/s]
act for safety:   1%|          | 22/4050 [00:13<40:21,  1.66it/s]
act for safety:   1%|          | 23/4050 [00:13<39:32,  1.70it/s]
act for safety:   1%|          | 24/4050 [00:14<39:09,  1.71it/s]
act for safety:   1%|          | 25/4050 [00:14<37:35,  1.78it/s]
act for safety:   1%|          | 26/4050 [00:15<38:48,  1.73it/s]
act for safety:   1%|          | 27/4050 [00:16<42:25,  1.58it/s]
act for safety:   1%|          | 28/4050 [00:16<41:13,  1.63it/s]
act for safety:   1%|          | 29/4050 [00:17<39:16,  1.71it/s]
act for safety:   1%|          | 30/4050 [00:17<39:29,  1.70it/s]
act for safety:   1%|          | 31/4050 [00:18<39:31,  1.69it/s]
act for safety:   1%|          | 32/4050 [00:18<38:42,  1.73it/s]
act for safety:   1%|          | 33/4050 [00:19<37:16,  1.80it/s]
act for safety:   1%|          | 34/4050 [00:20<38:02,  1.76it/s]
act for safety:   1%|          | 35/4050 [00:20<36:52,  1.82it/s]
act for safety:   1%|          | 36/4050 [00:21<39:57,  1.67it/s]
act for safety:   1%|          | 37/4050 [00:21<42:18,  1.58it/s]
act for safety:   1%|          | 38/4050 [00:22<38:50,  1.72it/s]
act for safety:   1%|          | 39/4050 [00:23<42:04,  1.59it/s]
act for safety:   1%|          | 40/4050 [00:23<45:19,  1.47it/s]
act for safety:   1%|          | 41/4050 [00:24<40:47,  1.64it/s]
act for safety:   1%|          | 42/4050 [00:25<40:08,  1.66it/s]
act for safety:   1%|          | 43/4050 [00:25<38:24,  1.74it/s]
act for safety:   1%|          | 44/4050 [00:26<41:06,  1.62it/s]
act for safety:   1%|          | 45/4050 [00:26<39:58,  1.67it/s]
act for safety:   1%|          | 46/4050 [00:27<39:22,  1.70it/s]
act for safety:   1%|          | 47/4050 [00:28<42:32,  1.57it/s]
act for safety:   1%|          | 48/4050 [00:28<42:13,  1.58it/s]
act for safety:   1%|          | 49/4050 [00:29<38:37,  1.73it/s]
act for safety:   1%|          | 50/4050 [00:29<34:53,  1.91it/s]
act for safety:   1%|▏         | 51/4050 [00:30<33:17,  2.00it/s]
act for safety:   1%|▏         | 52/4050 [00:30<35:21,  1.88it/s]
act for safety:   1%|▏         | 53/4050 [00:31<40:03,  1.66it/s]
act for safety:   1%|▏         | 54/4050 [00:32<43:56,  1.52it/s]
act for safety:   1%|▏         | 55/4050 [00:32<43:16,  1.54it/s]
act for safety:   1%|▏         | 56/4050 [00:33<42:56,  1.55it/s]
act for safety:   1%|▏         | 57/4050 [00:34<41:40,  1.60it/s]
act for safety:   1%|▏         | 58/4050 [00:34<43:23,  1.53it/s]
act for safety:   1%|▏         | 59/4050 [00:35<40:58,  1.62it/s]
act for safety:   1%|▏         | 60/4050 [00:35<41:20,  1.61it/s]
act for safety:   2%|▏         | 61/4050 [00:36<38:29,  1.73it/s]
act for safety:   2%|▏         | 62/4050 [00:36<37:45,  1.76it/s]
