WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer22_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_22/width_16k/average_l0_123', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer22_resid_post_16k_steering_vector.pt', AB=False)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.00s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.08s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.14s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.16s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.14s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.16s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:08<00:01,  1.17s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.09s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model /data2/xzwnlp/model/gemma-2-9b into HookedTransformer
#########mode:safety#############
Computing the activation selection for activation_selection_contrastive_for_toxic_freq

act for safety:   0%|          | 0/4050 [00:00<?, ?it/s]
act for safety:   0%|          | 1/4050 [00:01<1:49:23,  1.62s/it]
act for safety:   0%|          | 2/4050 [00:02<1:03:06,  1.07it/s]
act for safety:   0%|          | 3/4050 [00:02<50:48,  1.33it/s]  
act for safety:   0%|          | 4/4050 [00:02<40:59,  1.64it/s]
act for safety:   0%|          | 5/4050 [00:03<34:40,  1.94it/s]
act for safety:   0%|          | 6/4050 [00:03<31:01,  2.17it/s]
act for safety:   0%|          | 7/4050 [00:04<28:38,  2.35it/s]
act for safety:   0%|          | 8/4050 [00:04<26:53,  2.51it/s]
act for safety:   0%|          | 9/4050 [00:04<25:56,  2.60it/s]
act for safety:   0%|          | 10/4050 [00:05<25:23,  2.65it/s]
act for safety:   0%|          | 11/4050 [00:05<24:36,  2.74it/s]
act for safety:   0%|          | 12/4050 [00:06<30:11,  2.23it/s]
act for safety:   0%|          | 13/4050 [00:06<28:21,  2.37it/s]
act for safety:   0%|          | 14/4050 [00:06<28:13,  2.38it/s]
act for safety:   0%|          | 15/4050 [00:07<26:46,  2.51it/s]
act for safety:   0%|          | 16/4050 [00:07<25:55,  2.59it/s]
act for safety:   0%|          | 17/4050 [00:07<24:54,  2.70it/s]
act for safety:   0%|          | 18/4050 [00:08<24:08,  2.78it/s]
act for safety:   0%|          | 19/4050 [00:08<23:43,  2.83it/s]
act for safety:   0%|          | 20/4050 [00:08<23:16,  2.89it/s]
act for safety:   1%|          | 21/4050 [00:09<23:27,  2.86it/s]
act for safety:   1%|          | 22/4050 [00:09<24:10,  2.78it/s]
act for safety:   1%|          | 23/4050 [00:10<24:05,  2.79it/s]
act for safety:   1%|          | 24/4050 [00:10<23:51,  2.81it/s]
act for safety:   1%|          | 25/4050 [00:10<23:41,  2.83it/s]
act for safety:   1%|          | 26/4050 [00:11<23:29,  2.85it/s]
act for safety:   1%|          | 27/4050 [00:11<24:39,  2.72it/s]
act for safety:   1%|          | 28/4050 [00:11<24:30,  2.73it/s]
act for safety:   1%|          | 29/4050 [00:12<24:08,  2.78it/s]
act for safety:   1%|          | 30/4050 [00:12<24:30,  2.73it/s]
act for safety:   1%|          | 31/4050 [00:12<24:14,  2.76it/s]
act for safety:   1%|          | 32/4050 [00:13<23:53,  2.80it/s]
act for safety:   1%|          | 33/4050 [00:13<23:37,  2.83it/s]
act for safety:   1%|          | 34/4050 [00:13<23:13,  2.88it/s]
act for safety:   1%|          | 35/4050 [00:14<23:44,  2.82it/s]
act for safety:   1%|          | 36/4050 [00:14<25:04,  2.67it/s]
act for safety:   1%|          | 37/4050 [00:15<26:14,  2.55it/s]
act for safety:   1%|          | 38/4050 [00:15<24:33,  2.72it/s]
act for safety:   1%|          | 39/4050 [00:15<25:04,  2.67it/s]
act for safety:   1%|          | 40/4050 [00:16<25:57,  2.57it/s]
act for safety:   1%|          | 41/4050 [00:16<24:05,  2.77it/s]
act for safety:   1%|          | 42/4050 [00:16<23:04,  2.89it/s]
act for safety:   1%|          | 43/4050 [00:17<22:09,  3.01it/s]
act for safety:   1%|          | 44/4050 [00:17<23:31,  2.84it/s]
act for safety:   1%|          | 45/4050 [00:17<24:20,  2.74it/s]
act for safety:   1%|          | 46/4050 [00:18<23:35,  2.83it/s]
act for safety:   1%|          | 47/4050 [00:18<24:14,  2.75it/s]
act for safety:   1%|          | 48/4050 [00:19<24:13,  2.75it/s]
act for safety:   1%|          | 49/4050 [00:19<22:58,  2.90it/s]
act for safety:   1%|          | 50/4050 [00:19<22:00,  3.03it/s]
act for safety:   1%|▏         | 51/4050 [00:19<21:19,  3.13it/s]
act for safety:   1%|▏         | 52/4050 [00:20<21:30,  3.10it/s]
act for safety:   1%|▏         | 53/4050 [00:20<23:09,  2.88it/s]
act for safety:   1%|▏         | 54/4050 [00:21<24:28,  2.72it/s]
act for safety:   1%|▏         | 55/4050 [00:21<23:12,  2.87it/s]
act for safety:   1%|▏         | 56/4050 [00:21<22:48,  2.92it/s]
act for safety:   1%|▏         | 57/4050 [00:22<21:53,  3.04it/s]
act for safety:   1%|▏         | 58/4050 [00:22<22:50,  2.91it/s]
act for safety:   1%|▏         | 59/4050 [00:22<21:58,  3.03it/s]
act for safety:   1%|▏         | 60/4050 [00:23<22:07,  3.01it/s]
act for safety:   2%|▏         | 61/4050 [00:23<21:01,  3.16it/s]
act for safety:   2%|▏         | 62/4050 [00:23<20:34,  3.23it/s]
act for safety:   2%|▏         | 63/4050 [00:23<21:01,  3.16it/s]
act for safety:   2%|▏         | 64/4050 [00:24<20:18,  3.27it/s]
act for safety:   2%|▏         | 65/4050 [00:24<19:58,  3.33it/s]
act for safety:   2%|▏         | 66/4050 [00:24<19:35,  3.39it/s]
act for safety:   2%|▏         | 67/4050 [00:25<21:27,  3.09it/s]
act for safety:   2%|▏         | 68/4050 [00:25<21:15,  3.12it/s]
act for safety:   2%|▏         | 69/4050 [00:25<21:33,  3.08it/s]
