
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:01,  3.81it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:00<00:01,  4.40it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:00<00:01,  4.59it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:00<00:00,  4.59it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:01<00:00,  4.72it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:01<00:00,  4.80it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:01<00:00,  4.85it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:01<00:00,  4.93it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:01<00:00,  4.73it/s]
Using 1 GPUs!

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 256 examples [00:00, 10913.90 examples/s]

Map:   0%|          | 0/256 [00:00<?, ? examples/s]
Map: 100%|██████████| 256/256 [00:00<00:00, 17289.14 examples/s]

Processing prompts:   0%|          | 0/256 [00:00<?, ?it/s]
Processing prompts:   0%|          | 1/256 [00:02<08:36,  2.03s/it]
Processing prompts:   1%|          | 2/256 [00:03<06:41,  1.58s/it]
Processing prompts:   1%|          | 3/256 [00:04<06:00,  1.42s/it]
Processing prompts:   2%|▏         | 4/256 [00:06<06:41,  1.59s/it]
Processing prompts:   2%|▏         | 5/256 [00:07<05:47,  1.39s/it]
Processing prompts:   2%|▏         | 6/256 [00:08<05:34,  1.34s/it]
Processing prompts:   3%|▎         | 7/256 [00:09<05:15,  1.27s/it]
Processing prompts:   3%|▎         | 8/256 [00:10<05:01,  1.22s/it]
Processing prompts:   4%|▎         | 9/256 [00:12<05:20,  1.30s/it]
Processing prompts:   4%|▍         | 10/256 [00:13<05:36,  1.37s/it]
Processing prompts:   4%|▍         | 11/256 [00:15<05:46,  1.41s/it]
Processing prompts:   5%|▍         | 12/256 [00:16<04:48,  1.18s/it]
Processing prompts:   5%|▌         | 13/256 [00:17<04:38,  1.15s/it]
Processing prompts:   5%|▌         | 14/256 [00:18<04:24,  1.09s/it]
Processing prompts:   6%|▌         | 15/256 [00:18<03:51,  1.04it/s]
Processing prompts:   6%|▋         | 16/256 [00:20<04:55,  1.23s/it]
Processing prompts:   7%|▋         | 17/256 [00:21<04:12,  1.06s/it]
Processing prompts:   7%|▋         | 18/256 [00:23<05:10,  1.30s/it]
Processing prompts:   7%|▋         | 19/256 [00:24<04:39,  1.18s/it]
Processing prompts:   8%|▊         | 20/256 [00:24<04:01,  1.02s/it]
Processing prompts:   8%|▊         | 21/256 [00:26<05:02,  1.29s/it]
Processing prompts:   9%|▊         | 22/256 [00:28<05:45,  1.48s/it]
