WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num2048/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num2048/train.csv', data_name='num2048', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.26it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.36it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.41it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.42it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.47it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.49it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.53it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.76it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.55it/s]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model /data2/xzwnlp/model/gemma-2-9b into HookedTransformer
#########mode:safety#############

Map:   0%|          | 0/2048 [00:00<?, ? examples/s]
Map: 100%|██████████| 2048/2048 [00:00<00:00, 32128.84 examples/s]
Computing the activation selection for activation_selection_contrastive_for_toxic_freq

act for safety:   0%|          | 0/2048 [00:00<?, ?it/s]
act for safety:   0%|          | 1/2048 [00:01<39:01,  1.14s/it]
act for safety:   0%|          | 2/2048 [00:01<22:18,  1.53it/s]
act for safety:   0%|          | 3/2048 [00:01<17:05,  1.99it/s]
act for safety:   0%|          | 4/2048 [00:02<14:23,  2.37it/s]
act for safety:   0%|          | 5/2048 [00:02<12:55,  2.64it/s]
act for safety:   0%|          | 6/2048 [00:02<12:01,  2.83it/s]
act for safety:   0%|          | 7/2048 [00:03<12:09,  2.80it/s]
act for safety:   0%|          | 8/2048 [00:03<11:32,  2.95it/s]
act for safety:   0%|          | 9/2048 [00:03<11:17,  3.01it/s]
act for safety:   0%|          | 10/2048 [00:04<11:22,  2.99it/s]
act for safety:   1%|          | 11/2048 [00:04<11:17,  3.01it/s]
act for safety:   1%|          | 12/2048 [00:04<13:33,  2.50it/s]
act for safety:   1%|          | 13/2048 [00:05<13:39,  2.48it/s]
act for safety:   1%|          | 14/2048 [00:05<13:04,  2.59it/s]
act for safety:   1%|          | 15/2048 [00:05<12:36,  2.69it/s]
act for safety:   1%|          | 16/2048 [00:06<12:55,  2.62it/s]
act for safety:   1%|          | 17/2048 [00:06<12:21,  2.74it/s]
act for safety:   1%|          | 18/2048 [00:07<11:59,  2.82it/s]
act for safety:   1%|          | 19/2048 [00:07<11:47,  2.87it/s]
act for safety:   1%|          | 20/2048 [00:07<12:29,  2.71it/s]
act for safety:   1%|          | 21/2048 [00:08<12:34,  2.69it/s]
act for safety:   1%|          | 22/2048 [00:08<12:21,  2.73it/s]
act for safety:   1%|          | 23/2048 [00:08<12:06,  2.79it/s]
act for safety:   1%|          | 24/2048 [00:09<11:59,  2.81it/s]
act for safety:   1%|          | 25/2048 [00:09<11:40,  2.89it/s]
act for safety:   1%|▏         | 26/2048 [00:09<11:39,  2.89it/s]
act for safety:   1%|▏         | 27/2048 [00:10<11:33,  2.91it/s]
act for safety:   1%|▏         | 28/2048 [00:10<12:10,  2.77it/s]
act for safety:   1%|▏         | 29/2048 [00:10<12:03,  2.79it/s]
act for safety:   1%|▏         | 30/2048 [00:11<11:42,  2.87it/s]
act for safety:   2%|▏         | 31/2048 [00:11<11:51,  2.84it/s]
act for safety:   2%|▏         | 32/2048 [00:11<11:37,  2.89it/s]
act for safety:   2%|▏         | 33/2048 [00:12<11:23,  2.95it/s]
act for safety:   2%|▏         | 34/2048 [00:12<11:02,  3.04it/s]
act for safety:   2%|▏         | 35/2048 [00:12<11:00,  3.05it/s]
act for safety:   2%|▏         | 36/2048 [00:13<11:42,  2.87it/s]
act for safety:   2%|▏         | 37/2048 [00:13<11:19,  2.96it/s]
act for safety:   2%|▏         | 38/2048 [00:13<11:18,  2.96it/s]
act for safety:   2%|▏         | 39/2048 [00:14<11:10,  3.00it/s]
act for safety:   2%|▏         | 40/2048 [00:14<11:01,  3.03it/s]
act for safety:   2%|▏         | 41/2048 [00:14<10:47,  3.10it/s]
act for safety:   2%|▏         | 42/2048 [00:15<11:36,  2.88it/s]
act for safety:   2%|▏         | 43/2048 [00:15<11:15,  2.97it/s]
act for safety:   2%|▏         | 44/2048 [00:16<11:20,  2.95it/s]
act for safety:   2%|▏         | 45/2048 [00:16<11:32,  2.89it/s]
act for safety:   2%|▏         | 46/2048 [00:16<11:31,  2.90it/s]
act for safety:   2%|▏         | 47/2048 [00:17<11:22,  2.93it/s]
act for safety:   2%|▏         | 48/2048 [00:17<11:18,  2.95it/s]
act for safety:   2%|▏         | 49/2048 [00:17<11:26,  2.91it/s]
act for safety:   2%|▏         | 50/2048 [00:18<11:33,  2.88it/s]
act for safety:   2%|▏         | 51/2048 [00:18<11:48,  2.82it/s]
act for safety:   3%|▎         | 52/2048 [00:18<12:40,  2.63it/s]
act for safety:   3%|▎         | 53/2048 [00:19<12:17,  2.70it/s]
act for safety:   3%|▎         | 54/2048 [00:19<12:03,  2.76it/s]
act for safety:   3%|▎         | 55/2048 [00:19<11:56,  2.78it/s]
act for safety:   3%|▎         | 56/2048 [00:20<11:36,  2.86it/s]
act for safety:   3%|▎         | 57/2048 [00:20<11:31,  2.88it/s]
act for safety:   3%|▎         | 58/2048 [00:20<11:29,  2.89it/s]
act for safety:   3%|▎         | 59/2048 [00:21<12:04,  2.74it/s]
act for safety:   3%|▎         | 60/2048 [00:21<11:49,  2.80it/s]
act for safety:   3%|▎         | 61/2048 [00:22<12:13,  2.71it/s]
act for safety:   3%|▎         | 62/2048 [00:22<11:37,  2.85it/s]
act for safety:   3%|▎         | 63/2048 [00:22<11:27,  2.89it/s]
act for safety:   3%|▎         | 64/2048 [00:23<11:12,  2.95it/s]
act for safety:   3%|▎         | 65/2048 [00:23<11:51,  2.79it/s]
act for safety:   3%|▎         | 66/2048 [00:23<12:23,  2.67it/s]
act for safety:   3%|▎         | 67/2048 [00:24<11:48,  2.79it/s]
act for safety:   3%|▎         | 68/2048 [00:24<11:32,  2.86it/s]
act for safety:   3%|▎         | 69/2048 [00:24<11:24,  2.89it/s]
act for safety:   3%|▎         | 70/2048 [00:25<11:18,  2.92it/s]
act for safety:   3%|▎         | 71/2048 [00:25<12:00,  2.74it/s]
act for safety:   4%|▎         | 72/2048 [00:25<11:32,  2.85it/s]
act for safety:   4%|▎         | 73/2048 [00:26<11:59,  2.74it/s]
act for safety:   4%|▎         | 74/2048 [00:26<12:24,  2.65it/s]
act for safety:   4%|▎         | 75/2048 [00:27<12:18,  2.67it/s]
act for safety:   4%|▎         | 76/2048 [00:27<11:41,  2.81it/s]
act for safety:   4%|▍         | 77/2048 [00:27<11:09,  2.94it/s]
act for safety:   4%|▍         | 78/2048 [00:28<11:13,  2.93it/s]
act for safety:   4%|▍         | 79/2048 [00:28<10:54,  3.01it/s]
act for safety:   4%|▍         | 80/2048 [00:28<10:34,  3.10it/s]
act for safety:   4%|▍         | 81/2048 [00:29<10:32,  3.11it/s]
act for safety:   4%|▍         | 82/2048 [00:29<12:42,  2.58it/s]
act for safety:   4%|▍         | 83/2048 [00:29<11:53,  2.75it/s]
act for safety:   4%|▍         | 84/2048 [00:30<11:43,  2.79it/s]
act for safety:   4%|▍         | 85/2048 [00:30<12:02,  2.72it/s]
act for safety:   4%|▍         | 86/2048 [00:30<11:25,  2.86it/s]
act for safety:   4%|▍         | 87/2048 [00:31<11:14,  2.91it/s]
act for safety:   4%|▍         | 88/2048 [00:31<11:08,  2.93it/s]
act for safety:   4%|▍         | 89/2048 [00:31<10:46,  3.03it/s]
act for safety:   4%|▍         | 90/2048 [00:32<10:48,  3.02it/s]
act for safety:   4%|▍         | 91/2048 [00:32<10:47,  3.02it/s]
act for safety:   4%|▍         | 92/2048 [00:32<10:32,  3.09it/s]
act for safety:   5%|▍         | 93/2048 [00:33<11:27,  2.84it/s]
act for safety:   5%|▍         | 94/2048 [00:33<11:07,  2.93it/s]
act for safety:   5%|▍         | 95/2048 [00:33<10:32,  3.09it/s]
act for safety:   5%|▍         | 96/2048 [00:34<10:17,  3.16it/s]
act for safety:   5%|▍         | 97/2048 [00:34<10:00,  3.25it/s]
act for safety:   5%|▍         | 98/2048 [00:34<10:05,  3.22it/s]
act for safety:   5%|▍         | 99/2048 [00:35<10:00,  3.24it/s]
act for safety:   5%|▍         | 100/2048 [00:35<10:01,  3.24it/s]
act for safety:   5%|▍         | 101/2048 [00:35<10:01,  3.24it/s]
act for safety:   5%|▍         | 102/2048 [00:36<10:54,  2.97it/s]
act for safety:   5%|▌         | 103/2048 [00:36<11:46,  2.75it/s]
act for safety:   5%|▌         | 104/2048 [00:36<11:47,  2.75it/s]
act for safety:   5%|▌         | 105/2048 [00:37<11:25,  2.83it/s]
act for safety:   5%|▌         | 106/2048 [00:37<11:27,  2.83it/s]
act for safety:   5%|▌         | 107/2048 [00:37<11:28,  2.82it/s]
act for safety:   5%|▌         | 108/2048 [00:38<11:31,  2.81it/s]
act for safety:   5%|▌         | 109/2048 [00:38<11:19,  2.85it/s]
act for safety:   5%|▌         | 110/2048 [00:38<11:12,  2.88it/s]
act for safety:   5%|▌         | 111/2048 [00:39<11:22,  2.84it/s]
act for safety:   5%|▌         | 112/2048 [00:39<11:01,  2.92it/s]
act for safety:   6%|▌         | 113/2048 [00:39<10:44,  3.00it/s]
act for safety:   6%|▌         | 114/2048 [00:40<10:43,  3.01it/s]
act for safety:   6%|▌         | 115/2048 [00:40<12:01,  2.68it/s]
act for safety:   6%|▌         | 116/2048 [00:41<11:55,  2.70it/s]
act for safety:   6%|▌         | 117/2048 [00:41<12:04,  2.67it/s]
act for safety:   6%|▌         | 118/2048 [00:41<11:55,  2.70it/s]
act for safety:   6%|▌         | 119/2048 [00:42<12:06,  2.66it/s]
act for safety:   6%|▌         | 120/2048 [00:42<11:50,  2.71it/s]
act for safety:   6%|▌         | 121/2048 [00:42<11:42,  2.74it/s]
act for safety:   6%|▌         | 122/2048 [00:43<11:48,  2.72it/s]
act for safety:   6%|▌         | 123/2048 [00:43<11:42,  2.74it/s]
act for safety:   6%|▌         | 124/2048 [00:44<11:18,  2.84it/s]
act for safety:   6%|▌         | 125/2048 [00:44<11:51,  2.70it/s]
act for safety:   6%|▌         | 126/2048 [00:44<11:27,  2.80it/s]
act for safety:   6%|▌         | 127/2048 [00:45<10:58,  2.92it/s]
act for safety:   6%|▋         | 128/2048 [00:45<10:46,  2.97it/s]
act for safety:   6%|▋         | 129/2048 [00:45<11:00,  2.91it/s]
act for safety:   6%|▋         | 130/2048 [00:46<10:51,  2.95it/s]
act for safety:   6%|▋         | 131/2048 [00:46<10:42,  2.98it/s]
act for safety:   6%|▋         | 132/2048 [00:46<10:22,  3.08it/s]
act for safety:   6%|▋         | 133/2048 [00:47<10:24,  3.06it/s]
act for safety:   7%|▋         | 134/2048 [00:47<10:09,  3.14it/s]
act for safety:   7%|▋         | 135/2048 [00:47<10:09,  3.14it/s]
act for safety:   7%|▋         | 136/2048 [00:47<10:10,  3.13it/s]
act for safety:   7%|▋         | 137/2048 [00:48<10:57,  2.90it/s]
act for safety:   7%|▋         | 138/2048 [00:48<10:44,  2.97it/s]
act for safety:   7%|▋         | 139/2048 [00:49<10:52,  2.92it/s]
act for safety:   7%|▋         | 140/2048 [00:49<10:38,  2.99it/s]
act for safety:   7%|▋         | 141/2048 [00:49<11:20,  2.80it/s]
act for safety:   7%|▋         | 142/2048 [00:50<10:42,  2.97it/s]
act for safety:   7%|▋         | 143/2048 [00:50<10:23,  3.06it/s]
act for safety:   7%|▋         | 144/2048 [00:50<10:21,  3.06it/s]
act for safety:   7%|▋         | 145/2048 [00:50<10:05,  3.14it/s]
act for safety:   7%|▋         | 146/2048 [00:51<10:02,  3.16it/s]
act for safety:   7%|▋         | 147/2048 [00:51<10:00,  3.17it/s]
act for safety:   7%|▋         | 148/2048 [00:52<10:44,  2.95it/s]
act for safety:   7%|▋         | 149/2048 [00:52<10:23,  3.04it/s]
act for safety:   7%|▋         | 150/2048 [00:52<10:11,  3.10it/s]
act for safety:   7%|▋         | 151/2048 [00:52<10:31,  3.00it/s]
act for safety:   7%|▋         | 152/2048 [00:53<10:22,  3.04it/s]
act for safety:   7%|▋         | 153/2048 [00:53<10:03,  3.14it/s]
act for safety:   8%|▊         | 154/2048 [00:53<09:58,  3.16it/s]
act for safety:   8%|▊         | 155/2048 [00:54<10:43,  2.94it/s]
act for safety:   8%|▊         | 156/2048 [00:54<10:37,  2.97it/s]
act for safety:   8%|▊         | 157/2048 [00:54<10:27,  3.01it/s]
act for safety:   8%|▊         | 158/2048 [00:55<10:59,  2.86it/s]
act for safety:   8%|▊         | 159/2048 [00:55<10:31,  2.99it/s]
act for safety:   8%|▊         | 160/2048 [00:55<10:22,  3.03it/s]
act for safety:   8%|▊         | 161/2048 [00:56<10:04,  3.12it/s]
act for safety:   8%|▊         | 162/2048 [00:56<10:03,  3.13it/s]
act for safety:   8%|▊         | 163/2048 [00:57<12:45,  2.46it/s]
act for safety:   8%|▊         | 164/2048 [00:57<11:48,  2.66it/s]
act for safety:   8%|▊         | 165/2048 [00:57<11:45,  2.67it/s]
act for safety:   8%|▊         | 166/2048 [00:58<11:17,  2.78it/s]
act for safety:   8%|▊         | 167/2048 [00:58<11:06,  2.82it/s]
act for safety:   8%|▊         | 168/2048 [00:58<10:36,  2.95it/s]
act for safety:   8%|▊         | 169/2048 [00:59<10:09,  3.08it/s]
act for safety:   8%|▊         | 170/2048 [00:59<10:21,  3.02it/s]
act for safety:   8%|▊         | 171/2048 [00:59<11:08,  2.81it/s]
act for safety:   8%|▊         | 172/2048 [01:00<11:09,  2.80it/s]
act for safety:   8%|▊         | 173/2048 [01:00<10:31,  2.97it/s]
act for safety:   8%|▊         | 174/2048 [01:00<10:21,  3.01it/s]
act for safety:   9%|▊         | 175/2048 [01:01<10:03,  3.11it/s]
act for safety:   9%|▊         | 176/2048 [01:01<09:57,  3.13it/s]
act for safety:   9%|▊         | 177/2048 [01:01<10:03,  3.10it/s]
act for safety:   9%|▊         | 178/2048 [01:02<10:03,  3.10it/s]
act for safety:   9%|▊         | 179/2048 [01:02<09:53,  3.15it/s]
act for safety:   9%|▉         | 180/2048 [01:02<10:04,  3.09it/s]
act for safety:   9%|▉         | 181/2048 [01:03<09:46,  3.18it/s]
act for safety:   9%|▉         | 182/2048 [01:03<10:09,  3.06it/s]
act for safety:   9%|▉         | 183/2048 [01:03<10:34,  2.94it/s]
act for safety:   9%|▉         | 184/2048 [01:04<10:46,  2.88it/s]
act for safety:   9%|▉         | 185/2048 [01:04<10:32,  2.94it/s]
act for safety:   9%|▉         | 186/2048 [01:04<10:34,  2.93it/s]
act for safety:   9%|▉         | 187/2048 [01:05<11:12,  2.77it/s]
act for safety:   9%|▉         | 188/2048 [01:05<11:10,  2.77it/s]
act for safety:   9%|▉         | 189/2048 [01:05<11:34,  2.68it/s]
act for safety:   9%|▉         | 190/2048 [01:06<11:24,  2.71it/s]
act for safety:   9%|▉         | 191/2048 [01:06<11:44,  2.63it/s]
act for safety:   9%|▉         | 192/2048 [01:07<11:40,  2.65it/s]
act for safety:   9%|▉         | 193/2048 [01:07<12:22,  2.50it/s]
act for safety:   9%|▉         | 194/2048 [01:08<13:21,  2.31it/s]
act for safety:  10%|▉         | 195/2048 [01:08<12:53,  2.39it/s]
act for safety:  10%|▉         | 196/2048 [01:08<13:02,  2.37it/s]
act for safety:  10%|▉         | 197/2048 [01:09<12:26,  2.48it/s]
act for safety:  10%|▉         | 198/2048 [01:09<12:55,  2.38it/s]
act for safety:  10%|▉         | 199/2048 [01:10<12:38,  2.44it/s]
act for safety:  10%|▉         | 200/2048 [01:10<12:14,  2.52it/s]
act for safety:  10%|▉         | 201/2048 [01:10<11:33,  2.66it/s]
act for safety:  10%|▉         | 202/2048 [01:11<11:16,  2.73it/s]
act for safety:  10%|▉         | 203/2048 [01:11<11:19,  2.72it/s]
act for safety:  10%|▉         | 204/2048 [01:11<11:48,  2.60it/s]
act for safety:  10%|█         | 205/2048 [01:12<12:40,  2.42it/s]
act for safety:  10%|█         | 206/2048 [01:12<13:08,  2.34it/s]
act for safety:  10%|█         | 207/2048 [01:13<13:25,  2.29it/s]
act for safety:  10%|█         | 208/2048 [01:13<13:42,  2.24it/s]
act for safety:  10%|█         | 209/2048 [01:14<14:18,  2.14it/s]
act for safety:  10%|█         | 210/2048 [01:14<14:46,  2.07it/s]
act for safety:  10%|█         | 211/2048 [01:15<14:57,  2.05it/s]
