WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num512/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num512/train.csv', data_name='num512', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.23it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:05,  1.14it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:04,  1.14it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:03<00:03,  1.22it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:04<00:02,  1.29it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.28it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:05<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:06<00:00,  1.49it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:06<00:00,  1.32it/s]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model /data2/xzwnlp/model/gemma-2-9b into HookedTransformer
#########mode:safety#############

Map:   0%|          | 0/512 [00:00<?, ? examples/s]
Map: 100%|██████████| 512/512 [00:00<00:00, 22353.09 examples/s]
Computing the activation selection for activation_selection_contrastive_for_toxic_freq

act for safety:   0%|          | 0/512 [00:00<?, ?it/s]
act for safety:   0%|          | 1/512 [00:01<11:51,  1.39s/it]
act for safety:   0%|          | 2/512 [00:01<06:26,  1.32it/s]
act for safety:   1%|          | 3/512 [00:02<04:42,  1.80it/s]
act for safety:   1%|          | 4/512 [00:02<03:47,  2.23it/s]
act for safety:   1%|          | 5/512 [00:02<03:23,  2.50it/s]
act for safety:   1%|          | 6/512 [00:02<03:10,  2.66it/s]
act for safety:   1%|▏         | 7/512 [00:03<03:03,  2.76it/s]
act for safety:   2%|▏         | 8/512 [00:03<02:49,  2.97it/s]
act for safety:   2%|▏         | 9/512 [00:03<02:40,  3.14it/s]
act for safety:   2%|▏         | 10/512 [00:04<03:17,  2.55it/s]
act for safety:   2%|▏         | 11/512 [00:04<03:01,  2.76it/s]
act for safety:   2%|▏         | 12/512 [00:04<02:50,  2.94it/s]
act for safety:   3%|▎         | 13/512 [00:05<02:43,  3.04it/s]
act for safety:   3%|▎         | 14/512 [00:05<02:39,  3.12it/s]
act for safety:   3%|▎         | 15/512 [00:05<02:39,  3.12it/s]
act for safety:   3%|▎         | 16/512 [00:06<02:38,  3.13it/s]
act for safety:   3%|▎         | 17/512 [00:06<02:31,  3.26it/s]
act for safety:   4%|▎         | 18/512 [00:06<02:32,  3.24it/s]
act for safety:   4%|▎         | 19/512 [00:07<02:32,  3.23it/s]
act for safety:   4%|▍         | 20/512 [00:07<02:33,  3.20it/s]
act for safety:   4%|▍         | 21/512 [00:07<02:31,  3.23it/s]
act for safety:   4%|▍         | 22/512 [00:08<02:26,  3.35it/s]
act for safety:   4%|▍         | 23/512 [00:08<02:25,  3.36it/s]
act for safety:   5%|▍         | 24/512 [00:08<02:35,  3.15it/s]
act for safety:   5%|▍         | 25/512 [00:08<02:32,  3.19it/s]
act for safety:   5%|▌         | 26/512 [00:09<02:28,  3.26it/s]
act for safety:   5%|▌         | 27/512 [00:09<02:26,  3.32it/s]
act for safety:   5%|▌         | 28/512 [00:09<02:21,  3.42it/s]
act for safety:   6%|▌         | 29/512 [00:10<02:25,  3.33it/s]
act for safety:   6%|▌         | 30/512 [00:10<02:29,  3.22it/s]
act for safety:   6%|▌         | 31/512 [00:10<02:27,  3.26it/s]
act for safety:   6%|▋         | 32/512 [00:11<02:21,  3.39it/s]
act for safety:   6%|▋         | 33/512 [00:11<02:19,  3.44it/s]
act for safety:   7%|▋         | 34/512 [00:11<02:23,  3.33it/s]
act for safety:   7%|▋         | 35/512 [00:12<02:38,  3.01it/s]
act for safety:   7%|▋         | 36/512 [00:12<02:31,  3.13it/s]
act for safety:   7%|▋         | 37/512 [00:12<02:25,  3.26it/s]
act for safety:   7%|▋         | 38/512 [00:12<02:21,  3.35it/s]
act for safety:   8%|▊         | 39/512 [00:13<02:18,  3.43it/s]
act for safety:   8%|▊         | 40/512 [00:13<02:14,  3.51it/s]
act for safety:   8%|▊         | 41/512 [00:13<02:29,  3.16it/s]
act for safety:   8%|▊         | 42/512 [00:14<02:25,  3.24it/s]
act for safety:   8%|▊         | 43/512 [00:14<02:23,  3.28it/s]
act for safety:   9%|▊         | 44/512 [00:14<02:22,  3.29it/s]
